日期,二林,南投,埔里,大里,彰化,忠明,沙鹿,竹山,線西,西屯,豐原,三重,中壢,中山,古亭,土城,基隆,士林,大同,大園,富貴角,平鎮,新店,新莊,松山,板橋,林口,桃園,永和,汐止,淡水,菜寮,萬華,萬里,觀音,陽明,龍潭,三義,新竹,湖口,竹東,苗栗,頭份,冬山,宜蘭,臺東,花蓮,關山,仁武,前金,前鎮,大寮,小港,屏東,左營,復興,恆春,林園,楠梓,橋頭,潮州,美濃,鳳山,善化,嘉義,安南,崙背,斗六,新港,新營,朴子,臺南,臺西,麥寮
2019-01-01,12.28,20.92,15.13,21.44,17.74,17.92,14.59,16.84,13.82,15.71,14.59,29.23,22.7,21.41,17.13,15.88,10.41,9.02,26.38,14.09,3.0,15.35,15.51,15.63,18.19,18.54,11.7,13.99,17.83,14.81,7.99,14.9,19.15,4.9,9.18,2.29,13.15,9.72,13.65,10.24,11.17,14.59,13.44,8.61,7.45,5.72,8.46,3.74,23.62,21.12,28.26,24.66,30.3,18.26,21.82,28.54,1.93,23.04,21.18,21.22,16.42,9.51,28.6,15.26,20.87,15.25,13.03,17.93,13.44,16.61,10.72,17.46,6.76,7.52
2019-01-08,12.13,21.4,16.83,22.03,17.45,18.47,13.65,18.61,13.48,16.65,14.97,31.59,25.54,24.04,19.37,17.56,13.27,13.13,28.09,14.66,3.77,17.35,15.37,18.68,20.52,20.72,12.08,16.25,20.71,17.23,8.82,17.13,21.52,5.6,8.02,1.94,14.69,10.82,15.74,11.24,11.49,16.01,14.66,8.79,7.2,5.22,7.96,4.17,22.12,19.24,28.85,24.56,31.6,17.97,20.07,28.87,1.9,20.98,20.82,20.11,14.43,8.96,27.64,14.54,20.82,15.55,11.92,17.83,12.59,16.11,10.64,17.8,7.45,8.26
2019-01-15,10.52,18.58,13.29,20.56,17.43,18.9,13.79,15.92,12.62,15.17,13.35,39.9,29.04,26.98,19.74,18.86,9.69,12.85,33.75,14.72,3.36,20.92,17.14,20.83,22.31,23.34,12.19,18.88,21.23,17.94,7.33,19.63,24.9,4.54,9.14,1.92,15.46,11.88,14.78,11.24,11.02,15.35,14.26,7.94,5.16,5.76,7.0,4.47,20.56,18.18,24.73,21.78,26.77,15.86,17.93,24.6,1.91,21.53,17.8,18.35,15.59,9.58,24.65,14.48,19.25,14.65,12.25,16.41,11.52,14.91,10.62,16.72,7.52,8.65
2019-01-22,13.69,19.82,15.96,22.7,20.0,19.6,13.64,14.5,16.56,14.37,12.35,41.11,29.0,25.39,16.39,15.36,9.37,9.36,33.85,16.78,2.42,19.2,14.56,19.64,20.28,20.75,13.24,15.5,17.25,19.83,10.46,18.91,22.59,3.65,11.9,2.23,13.92,8.98,15.06,11.08,9.62,16.75,14.41,8.33,5.54,5.61,8.83,4.8,23.5,19.44,27.19,24.72,32.31,17.22,19.85,27.81,2.25,23.53,20.11,20.72,16.23,9.41,28.46,15.86,22.13,16.78,13.18,18.42,12.94,16.99,11.32,18.7,7.37,10.42
2019-01-29,13.93,20.32,16.15,23.13,21.03,23.62,17.21,13.58,16.81,20.78,15.18,39.76,30.0,27.41,19.98,20.18,16.18,16.64,34.5,18.08,6.03,20.43,15.12,23.2,24.85,24.64,14.86,21.09,22.42,20.65,14.29,22.46,25.22,7.56,14.34,2.51,14.69,10.54,18.06,13.71,11.24,16.73,15.74,7.22,6.46,5.74,6.73,4.59,22.24,19.14,27.75,23.7,25.61,16.65,20.11,25.8,2.08,15.7,19.86,19.06,13.19,8.69,23.71,12.13,19.86,18.29,15.03,15.7,14.59,16.83,11.7,20.54,9.84,11.74
2019-02-05,9.26,14.2,12.96,13.53,11.4,12.66,9.17,10.3,9.39,10.52,8.04,26.82,20.42,16.9,10.54,9.92,9.41,8.9,25.17,8.81,2.8,12.25,9.03,11.01,13.37,14.39,6.9,10.84,12.05,9.6,6.38,12.74,14.8,4.05,5.68,1.42,9.04,7.07,9.51,6.23,7.35,10.92,9.36,3.47,3.65,5.05,6.58,3.02,13.49,11.91,16.78,14.77,16.86,11.93,12.28,16.9,2.55,15.06,11.53,11.4,10.86,6.54,17.11,8.08,13.08,11.46,10.24,9.97,10.26,10.7,9.58,12.41,6.57,7.84
2019-02-12,11.21,17.87,14.5,20.24,16.9,18.35,11.63,14.77,12.61,14.69,12.47,31.22,24.99,21.67,16.93,14.81,9.86,11.78,28.34,12.52,1.74,17.8,14.72,15.98,17.54,18.18,9.24,14.36,18.23,15.05,7.39,15.44,20.16,4.28,5.99,1.6,12.99,8.48,13.33,8.33,10.08,13.56,12.81,6.13,4.66,4.78,7.14,2.39,17.74,15.95,21.64,16.4,23.24,13.37,16.02,21.04,1.49,15.09,16.22,16.23,10.4,7.03,20.77,11.76,18.49,14.63,10.89,15.36,11.34,14.25,8.98,15.03,7.24,8.92
2019-02-19,11.75,19.08,14.14,21.17,18.37,20.6,13.4,15.53,13.8,15.8,13.68,34.08,28.29,23.26,19.02,18.06,7.63,14.14,31.12,15.93,2.14,20.49,15.96,18.21,17.62,21.52,12.4,17.61,21.25,15.07,8.57,17.33,22.15,3.69,7.2,2.31,14.98,10.06,15.52,11.13,11.87,14.87,14.76,7.14,5.45,4.59,9.77,2.82,16.28,13.69,19.09,15.2,19.91,12.75,14.42,18.16,1.59,13.41,16.06,14.31,9.32,7.08,19.16,11.65,17.49,14.51,11.99,15.94,11.9,14.5,10.7,15.2,9.66,10.37
2019-02-26,11.96,17.54,14.64,20.32,17.28,19.99,14.98,13.19,14.36,16.13,14.71,36.96,29.81,25.08,18.85,18.44,9.93,14.21,32.83,13.45,2.71,19.05,14.98,17.77,19.88,21.06,13.09,17.18,21.04,17.0,10.01,18.44,22.33,4.53,7.48,2.45,14.89,10.08,15.99,11.04,11.44,16.44,15.95,8.97,6.62,4.78,7.08,2.16,16.15,13.24,19.21,15.69,21.29,13.37,14.31,17.88,1.69,14.78,14.87,14.09,9.93,7.1,20.22,9.71,15.15,12.09,11.59,12.49,10.42,12.24,8.75,13.75,8.62,9.97
2019-03-05,12.49,21.16,14.42,23.87,19.42,22.04,14.95,15.44,15.54,16.9,11.15,38.39,30.48,29.09,21.71,18.91,11.7,13.9,37.87,17.57,3.19,20.37,17.56,20.33,24.06,23.1,14.95,18.37,23.99,20.09,10.6,21.01,25.77,4.54,12.32,1.67,14.59,10.08,17.39,11.69,11.8,15.8,15.55,8.7,6.83,5.45,10.12,3.89,20.07,19.03,24.03,18.19,26.04,14.41,19.32,23.41,2.1,17.38,19.49,17.45,11.55,7.9,21.73,12.73,19.77,17.13,13.48,18.26,12.85,16.85,12.57,19.63,9.7,12.39
2019-03-12,10.18,19.06,13.27,22.06,20.48,25.4,18.12,13.61,15.49,20.48,14.91,44.28,33.92,25.99,18.27,16.95,11.23,11.08,39.11,16.4,3.01,18.49,12.96,19.75,18.27,19.36,12.12,16.91,21.63,18.83,7.97,18.72,23.48,6.15,11.54,2.47,16.28,11.27,17.83,13.28,11.76,17.23,16.13,9.81,6.88,5.03,6.79,3.68,18.13,15.99,22.63,19.2,23.41,15.0,17.28,21.87,1.89,14.65,18.23,16.68,11.57,7.42,21.54,13.41,17.43,16.24,12.24,14.37,12.18,15.57,11.19,17.32,11.05,11.53
2019-03-19,10.23,16.76,14.27,19.32,15.76,19.24,15.34,13.17,13.15,16.6,14.76,37.46,29.88,25.58,20.35,18.96,11.27,13.08,37.04,15.7,3.51,18.97,15.97,20.43,20.52,22.53,12.13,17.79,22.34,17.94,9.12,18.57,22.6,5.77,9.75,2.77,13.82,11.12,15.46,11.23,10.77,14.91,14.44,8.36,6.64,4.93,7.54,3.22,19.12,15.4,21.08,18.07,22.81,13.7,17.28,20.79,2.52,14.7,17.41,14.94,11.82,7.77,20.56,11.8,16.59,15.48,10.38,14.13,11.91,15.06,10.7,16.84,8.92,9.82
2019-03-26,9.11,15.26,11.65,16.63,12.92,16.07,12.54,10.59,10.62,12.66,11.72,37.67,26.95,25.44,16.97,16.35,10.54,11.57,35.03,12.59,3.27,14.93,12.06,17.72,19.41,20.63,11.42,15.09,19.26,17.58,8.91,18.13,22.35,4.97,8.04,3.12,11.02,7.99,11.74,9.0,9.04,11.37,11.81,8.54,5.49,5.27,6.93,2.85,14.8,12.29,18.02,15.5,19.67,11.7,11.88,16.61,1.78,11.77,13.73,11.98,10.62,6.95,17.76,9.02,14.05,10.95,9.49,11.59,9.94,12.13,8.7,12.29,6.92,8.87
2019-04-02,8.88,14.08,11.8,16.23,13.6,15.63,13.45,10.98,9.8,13.63,12.18,39.96,29.89,27.13,21.17,19.29,14.35,15.36,35.47,11.62,3.4,15.8,15.31,19.98,22.74,21.27,13.07,17.6,27.0,18.95,13.38,19.84,23.71,7.35,7.21,2.04,12.86,8.08,12.86,9.15,9.6,12.8,12.06,8.32,5.45,3.98,6.38,3.07,13.75,10.52,16.61,15.6,17.87,11.75,10.71,15.44,2.19,12.26,11.74,11.31,9.69,6.95,17.12,8.08,12.53,11.1,8.4,12.3,10.11,11.61,8.21,12.33,6.89,8.13
2019-04-09,8.91,14.68,11.03,15.21,12.89,13.79,11.05,10.42,9.51,11.37,10.21,35.23,25.14,23.36,17.92,16.58,10.82,12.49,33.59,13.46,2.97,15.35,13.35,16.51,19.08,19.53,11.44,14.32,19.85,17.39,8.53,16.31,21.02,5.85,8.0,2.24,10.93,8.2,10.67,9.18,8.41,11.13,11.4,5.84,4.9,4.02,5.88,2.72,13.23,10.85,16.34,14.45,17.65,11.26,10.58,14.8,1.88,9.6,12.1,11.8,8.47,6.47,15.76,8.2,12.1,11.48,8.87,11.29,9.66,11.33,8.06,11.5,6.29,8.05
2019-04-16,7.87,13.62,11.17,19.0,15.07,18.66,15.79,11.24,12.29,20.04,12.98,42.91,30.52,29.22,24.23,24.21,14.96,16.13,38.1,18.43,3.75,21.02,17.53,23.42,24.47,25.47,13.77,21.69,30.78,22.1,10.39,23.2,27.04,5.91,10.68,2.38,15.48,7.69,15.64,12.38,10.79,12.97,13.6,5.94,5.08,5.78,7.19,3.68,16.67,14.22,19.64,14.71,20.99,11.58,13.65,18.8,2.76,10.95,14.03,12.51,8.68,6.36,17.67,8.18,13.21,13.46,8.3,12.12,10.27,12.16,8.79,14.23,7.71,9.16
2019-04-23,6.97,9.85,9.31,11.9,10.41,12.06,11.36,7.51,8.15,11.6,10.52,32.54,24.95,21.83,17.52,15.48,10.55,11.76,29.35,11.64,3.52,15.88,12.94,15.84,18.47,17.5,14.13,15.05,21.73,15.97,8.45,15.24,19.81,5.0,7.21,2.78,10.8,6.89,10.87,9.22,8.02,10.88,11.35,5.46,4.37,4.62,4.98,2.94,10.9,8.1,13.45,11.79,14.02,9.26,8.49,11.84,1.89,6.31,10.32,9.67,7.13,5.62,12.97,6.76,9.21,10.24,7.27,8.31,7.95,9.25,6.62,9.7,6.04,7.36
2019-04-30,7.71,15.08,10.4,17.62,14.54,16.51,12.42,9.56,11.34,12.1,10.56,36.09,25.39,22.94,14.04,11.82,8.68,8.88,33.24,14.62,2.29,12.44,9.57,13.61,17.82,17.53,12.09,12.09,14.45,16.96,6.03,14.02,20.82,4.75,9.3,1.63,9.72,7.31,10.44,8.32,6.97,11.14,11.1,6.35,4.01,4.66,6.76,3.0,14.79,12.25,19.43,13.55,18.49,10.1,12.44,19.05,1.79,6.95,12.77,12.04,6.62,5.32,14.59,7.5,12.96,13.53,9.36,11.47,8.76,10.52,8.38,13.1,7.66,9.57
2019-05-07,9.93,16.17,10.48,18.63,17.06,17.51,14.76,10.79,13.61,15.23,11.0,33.28,28.49,21.66,15.69,13.54,8.83,10.58,32.11,14.46,1.44,16.79,11.29,16.34,15.36,19.1,11.42,14.91,16.93,13.37,6.94,14.84,19.42,4.28,9.49,1.13,12.01,8.71,12.96,9.02,9.06,13.72,14.14,5.47,5.585,4.49,6.87,2.73,16.09,18.05,21.73,15.66,22.16,11.15,12.66,21.63,1.6,9.0,13.09,13.41,7.39,5.87,17.42,7.96,14.52,12.0,10.67,12.38,8.84,11.99,7.55,13.38,7.55,11.22
2019-05-14,4.37,8.56,9.72,11.05,8.4,11.74,10.26,6.07,5.82,11.31,7.13,30.5,21.45,23.91,16.82,15.91,11.62,14.58,28.35,9.57,4.08,13.99,10.66,17.83,19.38,19.4,13.32,16.4,18.53,16.62,8.54,17.52,20.23,6.91,5.9,3.1,10.14,5.02,8.87,7.15,6.56,7.39,8.1,8.15,7.16,4.82,6.73,2.58,8.35,5.75,11.72,10.61,12.76,9.01,5.87,10.1,1.94,5.72,8.82,7.1,5.81,4.41,10.67,4.65,7.52,9.1,5.74,7.01,6.87,7.58,6.41,7.85,4.4,5.17
2019-05-21,6.73,14.83,9.71,19.31,15.95,19.38,15.76,8.72,11.15,18.2,12.3,34.54,31.83,22.18,15.08,14.01,7.85,9.92,32.65,19.45,2.33,18.23,8.77,16.11,14.82,19.51,16.13,17.73,15.07,14.54,7.73,15.08,19.68,3.87,15.21,1.68,14.16,8.01,15.55,12.67,9.42,13.46,13.13,8.21,5.16,4.77,5.15,2.77,13.11,11.91,18.24,10.48,18.3,10.45,11.85,15.88,1.65,5.88,14.04,11.55,5.73,5.07,15.02,6.71,12.85,11.32,8.9,11.8,9.07,10.89,8.82,12.22,10.16,9.23
2019-05-28,6.15,10.71,8.07,12.75,10.82,12.22,11.28,7.51,8.02,11.3,7.82,31.87,23.77,21.45,16.0,14.83,8.9,13.27,29.55,11.35,2.32,15.98,11.53,15.72,15.57,18.29,11.03,14.22,18.3,14.87,7.31,14.98,18.51,4.98,7.22,2.56,10.14,5.61,10.81,8.42,6.57,9.14,10.22,6.97,4.59,4.02,6.86,2.31,9.83,7.76,13.7,11.08,13.54,9.04,8.62,13.64,1.42,5.97,9.08,8.58,5.27,3.98,12.33,5.55,9.87,10.31,7.08,9.03,7.57,8.18,7.01,10.96,5.55,7.24
2019-06-04,5.8,6.95,8.55,10.49,7.63,10.56,9.51,5.1,7.52,10.54,5.84,27.39,19.56,21.51,15.61,15.17,12.28,14.58,27.14,8.6,5.39,12.24,9.54,15.34,17.36,16.51,13.06,14.12,17.24,15.46,8.52,15.94,17.89,7.58,5.78,2.93,7.91,3.87,9.78,8.07,5.36,6.58,7.6,7.22,5.47,3.88,5.41,2.39,8.05,8.96,12.3,8.79,10.74,8.09,9.08,14.83,1.56,5.96,8.94,8.02,4.83,3.62,10.63,4.24,7.06,9.92,6.89,6.52,7.29,6.22,6.37,8.82,4.91,6.56
2019-06-11,7.36,10.5,10.46,14.58,11.3,14.9,13.65,7.49,9.74,15.12,7.29,35.44,27.79,24.66,20.32,16.38,8.86,14.16,32.65,16.24,1.95,17.47,12.86,19.77,18.24,21.36,13.73,18.2,19.59,16.59,9.24,17.82,21.4,4.62,9.43,1.74,12.39,5.33,12.03,10.25,8.91,10.83,12.11,6.37,5.24,5.52,7.0,2.82,10.39,12.42,17.26,9.53,14.67,8.72,12.12,16.02,1.56,6.01,12.04,9.53,3.93,3.31,12.54,4.87,10.65,11.8,8.52,9.21,9.24,7.87,6.85,10.61,6.71,7.87
2019-06-18,5.53,6.44,7.99,9.53,7.68,10.81,9.93,4.54,6.86,10.9,6.45,28.58,21.67,21.41,17.08,15.76,11.46,13.92,25.96,9.26,4.23,13.58,10.07,14.12,18.13,16.88,13.29,12.8,16.39,15.68,7.26,14.55,17.24,6.4,7.4,3.34,9.51,4.35,10.62,8.99,5.89,7.66,8.85,6.725,5.57,4.53,5.56,2.81,8.35,7.42,11.3,10.94,10.42,8.09,8.21,10.99,1.56,6.97,8.32,7.75,5.66,3.61,9.7,3.76,6.9,8.76,5.83,8.190000000000001,6.93,6.05,7.01,7.31,4.25,5.73
