日期,二林,南投,埔里,大里,彰化,忠明,沙鹿,竹山,線西,西屯,豐原,三重,中壢,中山,古亭,土城,基隆,士林,大同,大園,平鎮,新店,新莊,松山,板橋,林口,桃園,永和,汐止,淡水,菜寮,萬華,萬里,觀音,陽明,龍潭,三義,新竹,湖口,竹東,苗栗,頭份,冬山,宜蘭,臺東,花蓮,關山,仁武,前金,前鎮,大寮,小港,屏東,左營,復興,恆春,林園,楠梓,橋頭,潮州,美濃,鳳山,善化,嘉義,安南,崙背,斗六,新港,新營,朴子,臺南,臺西,麥寮
2016-06-24,39.13,31.54,22.0,32.36,28.82,20.98,26.33,30.99,30.54,32.09,18.45,44.98,43.01,30.71,28.78,28.68,23.31,27.39,46.38,31.33,31.64,27.53,30.62,31.92,32.39,33.05,33.76,27.83,32.61,27.79,27.56,29.1,27.72,34.5,15.55,34.66,22.45,24.72,32.15,24.95,30.42,24.8,27.59,29.18,14.53,18.79,19.66,46.72,29.45,22.69,26.65,34.45,32.47,31.95,30.4,20.35,20.89,47.89,24.24,28.77,28.39,35.47,23.83,30.03,29.51,36.47,32.76,42.72,27.95,42.17,23.13,35.16,47.75
2016-07-01,35.69,34.5,25.39,35.86,31.99,23.78,28.09,31.56,35.36,33.02,27.79,39.88,40.43,28.74,20.41,22.39,15.33,18.53,50.0,31.71,28.16,20.6,26.4,20.56,27.63,28.35,31.05,20.29,21.2,28.52,24.94,25.89,20.91,37.75,9.96,35.61,25.83,23.86,30.85,25.58,36.3,26.4,22.82,27.81,12.38,17.12,18.3,59.73,36.43,29.23,29.94,36.61,37.5,36.88,35.28,20.65,25.41,44.47,34.97,40.08,24.44,43.55,27.21,34.19,32.73,37.47,38.48,38.97,29.79,42.55,26.04,32.94,49.56
2016-07-08,13.66,21.47,17.45,19.34,22.87,14.3,21.24,24.52,24.19,22.29,19.26,40.1,40.37,26.91,22.84,22.38,21.06,26.54,43.56,29.9,30.08,20.67,24.78,23.49,25.28,29.05,28.24,22.11,24.47,26.16,28.71,24.02,29.74,34.59,12.48,33.35,18.17,22.72,27.03,20.79,28.11,24.48,29.57,31.71,18.15,33.79,21.59,52.93,36.59,27.63,22.27,35.56,25.38,34.31,26.12,34.53,27.28,46.29,26.78,31.4,10.58,42.13,19.57,20.62,27.2,19.02,20.9,19.15,19.02,29.59,23.7,19.67,33.66
2016-07-15,27.24,30.32,22.75,30.55,32.98,22.0,28.83,28.75,31.92,31.04,25.68,50.13,50.68,35.71,29.98,31.66,24.93,35.72,48.83,35.23,36.08,29.0,27.79,33.03,35.74,37.73,35.59,28.57,30.88,30.08,34.76,33.39,31.12,38.42,18.67,38.48,24.83,28.21,30.23,27.47,33.09,30.65,37.35,34.72,23.92,27.73,22.97,49.05,32.07,24.24,28.48,32.04,32.6,33.27,24.05,21.51,25.26,46.39,27.66,44.69,22.24,46.77,25.45,32.67,31.12,30.75,29.49,30.98,30.36,38.39,26.76,28.94,41.74
2016-07-22,37.06,37.91,30.86,38.16,38.34,29.32,31.67,33.06,32.31,37.52,31.11,53.26,51.48,40.25,37.21,38.35,24.51,35.17,51.25,40.06,42.97,36.98,34.07,38.62,42.05,44.48,40.93,32.47,33.55,32.46,40.6,35.0,32.58,38.92,22.46,45.12,31.72,32.0,34.9,32.75,38.7,34.2,31.47,32.67,30.96,21.37,17.75,41.76,29.7,26.01,27.53,31.31,30.78,30.45,23.63,21.0,26.15,40.91,27.77,39.96,21.56,41.16,25.04,34.21,28.6,34.84,32.25,34.58,28.54,35.66,23.21,32.42,42.15
2016-07-29,40.41,40.27,27.42,38.31,36.43,30.59,38.93,35.07,36.94,38.56,32.75,41.17,45.02,30.06,26.25,28.37,17.77,28.25,41.93,38.34,35.45,25.49,32.57,28.73,32.42,41.4,33.06,23.8,20.96,27.88,31.38,28.38,24.17,40.5,14.69,42.01,30.75,30.44,31.83,29.76,38.62,33.44,22.58,28.79,55.41,22.38,19.03,43.24,32.27,33.0,28.88,38.81,29.49,35.61,28.5,23.51,31.84,38.08,27.69,38.99,22.23,42.2,29.25,36.13,34.26,35.83,33.36,37.4,33.98,44.93,26.21,39.35,52.86
2016-08-05,34.08,39.46,28.04,37.08,35.52,28.26,36.24,38.22,30.94,35.95,28.93,37.78,37.67,25.12,22.35,21.91,15.68,23.95,37.41,26.7,31.8,23.41,25.39,23.39,26.83,31.04,27.14,20.14,14.65,21.57,20.66,25.99,21.77,28.55,10.12,38.08,29.02,27.66,27.16,27.67,35.12,31.56,23.63,27.6,20.45,24.41,17.39,40.09,29.98,27.99,27.01,31.81,28.67,35.2,26.47,27.23,25.18,37.95,27.98,41.26,18.65,41.24,26.86,38.46,32.19,32.06,36.75,33.51,35.13,40.91,26.06,29.19,44.69
2016-08-12,24.67,32.89,24.41,29.7,28.76,21.6,32.85,29.55,26.26,30.04,27.18,32.71,44.19,19.27,18.1,19.94,11.06,19.98,33.29,30.97,35.12,17.7,22.28,17.65,27.36,27.46,26.64,18.07,10.85,20.38,18.19,20.2,14.66,36.76,8.32,39.15,25.55,28.95,29.11,30.91,32.39,33.47,24.03,24.39,19.81,21.56,18.03,31.05,26.61,22.95,12.39,34.71,20.83,30.31,18.69,20.59,28.68,30.54,19.03,28.04,14.86,31.63,21.05,28.47,32.32,25.39,26.78,29.31,27.85,34.91,23.2,25.58,42.1
2016-08-19,41.84,50.14,41.98,48.12,45.3,39.75,48.43,45.46,41.19,46.74,42.21,46.04,48.23,32.9,30.58,33.49,21.75,32.85,46.95,39.55,40.59,30.08,33.54,30.91,37.61,41.42,37.32,27.42,24.25,30.52,30.98,30.35,29.84,42.67,16.67,45.09,40.57,38.51,38.85,38.41,48.21,44.65,30.33,34.32,25.14,29.31,20.76,49.84,38.54,45.47,30.28,39.76,36.96,43.16,33.43,29.5,32.69,50.12,38.1,48.1,28.93,48.74,36.67,42.64,44.77,40.93,41.01,44.63,42.18,52.88,35.28,38.68,60.13
2016-08-26,60.5,62.64,47.02,64.5,57.24,50.42,60.39,57.75,59.2,57.67,46.66,56.96,58.24,38.76,41.3,44.78,30.13,40.62,55.89,51.89,50.75,40.91,41.02,42.42,46.97,54.55,48.11,37.57,37.1,47.11,43.5,39.41,56.46,52.91,26.08,52.65,48.11,49.59,50.18,44.84,59.19,53.51,44.77,43.16,35.99,36.18,27.25,54.73,44.0,44.55,38.55,49.01,47.74,48.98,38.71,38.81,36.86,58.54,48.82,54.89,37.56,55.93,45.5,57.34,52.54,57.84,54.27,60.57,56.54,68.71,43.77,52.42,78.23
2016-09-02,17.19,28.48,25.52,26.91,28.33,18.14,30.02,24.75,25.98,27.3,17.78,41.42,42.41,27.66,25.05,26.39,19.57,25.78,40.29,31.14,30.82,25.1,22.01,26.94,31.6,32.73,28.53,24.18,19.92,31.03,27.16,26.71,28.1,32.91,12.84,33.34,18.1,27.7,27.34,28.39,35.04,30.14,26.65,30.39,25.96,26.9,22.48,29.38,23.24,18.84,12.38,25.58,19.07,25.39,15.28,18.47,16.94,27.32,24.65,24.09,11.92,27.92,16.2,24.83,25.14,19.94,22.89,22.69,19.93,25.86,17.27,19.62,32.87
2016-09-09,29.06,33.61,25.23,28.1,30.76,22.71,34.26,29.05,33.06,30.58,21.58,37.8,38.75,22.33,20.44,23.46,18.51,22.92,36.98,30.4,30.38,22.12,21.05,20.59,27.43,30.0,26.72,21.09,16.16,28.45,20.7,22.87,24.87,34.43,10.37,32.1,23.42,26.37,29.06,25.29,34.02,26.33,20.02,26.05,26.58,18.49,12.75,39.83,33.69,29.69,25.7,34.09,25.34,35.88,24.76,16.82,23.18,41.18,30.35,33.43,17.14,39.37,26.3,31.3,31.2,30.73,27.43,29.37,32.12,37.23,25.01,26.21,44.68
2016-09-16,42.96,53.63,32.5,41.46,40.03,32.06,43.16,45.53,47.49,39.59,27.6,45.3,43.0,31.87,28.43,30.2,26.32,30.83,45.96,36.73,34.25,28.58,29.06,30.31,34.49,39.26,31.01,27.78,25.48,36.26,34.96,29.93,53.0,44.0,14.04,35.45,30.44,34.28,32.73,28.03,40.55,39.36,27.97,32.57,29.17,28.42,19.94,54.31,47.49,48.0,60.71,45.64,40.17,50.08,40.3,27.5,34.12,66.96,46.24,49.11,28.87,50.6,45.22,54.42,50.11,45.23,44.87,47.36,50.48,55.86,42.75,38.87,62.57
2016-09-23,52.4,45.76,35.66,37.3,39.85,31.01,41.74,48.1,53.2,38.86,25.42,45.41,41.07,32.36,29.16,26.63,27.1,29.36,44.96,40.93,34.1,27.85,32.1,30.89,32.6,38.49,29.26,25.94,24.37,34.03,33.68,31.32,50.31,44.73,13.93,34.03,27.38,29.44,31.2,24.14,35.95,27.26,31.02,37.97,46.02,33.28,29.12,62.13,57.16,58.32,56.68,59.18,49.93,56.19,50.18,38.18,36.63,62.73,59.53,57.76,40.03,60.4,47.96,50.62,56.44,55.44,49.47,45.78,50.99,58.24,47.52,32.96,66.02
2016-09-30,54.45,54.96,39.71,55.82,53.02,46.33,52.29,51.06,51.52,52.53,37.38,39.38,41.72,24.89,22.13,23.29,16.54,26.22,38.11,34.48,33.62,17.36,26.84,24.25,27.46,32.68,27.99,21.08,17.12,29.66,24.92,24.43,36.38,41.13,10.34,36.83,41.91,35.75,35.15,39.49,44.92,39.89,28.95,34.27,22.14,22.61,13.36,53.42,47.5,47.94,49.72,48.72,43.02,48.2,40.74,30.67,30.54,53.76,45.63,46.49,30.77,55.1,45.48,52.88,52.42,51.64,50.07,51.95,52.79,56.58,41.47,41.42,71.56
2016-10-07,34.05,35.1,26.81,25.37,28.88,21.44,34.89,34.9,34.83,29.49,17.92,33.79,33.19,17.87,15.3,20.75,16.86,17.73,33.83,28.08,24.91,10.12,17.36,16.56,20.5,28.7,18.42,15.37,11.88,19.2,14.64,18.62,44.03,32.95,5.31,26.83,24.66,30.79,27.43,22.0,32.39,29.37,14.65,22.56,13.11,14.29,10.2,53.0,44.89,44.15,46.84,45.7,34.88,49.37,37.38,26.22,31.2,51.21,42.81,37.06,21.39,62.08,36.38,37.88,40.7,33.7,34.06,36.21,39.6,45.05,35.41,30.68,57.06
2016-10-14,87.61,82.89,50.62,88.57,77.58,79.05,87.5,73.31,74.25,80.76,66.34,34.83,32.73,20.44,16.84,17.88,17.92,18.53,35.99,29.44,26.5,14.04,18.32,20.77,19.8,33.44,19.22,15.0,14.07,23.28,14.88,20.71,39.36,37.24,7.5,31.16,68.85,39.47,33.04,41.89,69.58,58.23,21.88,29.0,32.66,20.28,16.12,86.46,72.05,69.33,100.64,77.73,74.25,77.06,60.85,20.18,53.49,83.97,69.17,75.12,54.45,94.03,68.97,68.59,67.77,77.65,71.61,75.96,74.46,77.78,59.4,55.16,87.78
2016-10-21,59.76,53.43,40.24,58.83,52.39,50.09,59.3,49.58,52.99,56.88,42.36,57.13,59.76,32.77,40.13,45.62,27.75,40.48,54.85,50.65,51.57,38.52,45.89,41.09,50.55,65.73,48.13,37.46,33.67,44.86,40.78,45.42,45.0,53.42,19.75,52.97,39.34,46.73,50.16,38.22,49.4,47.81,31.05,36.55,24.87,21.57,17.32,51.94,42.93,42.98,92.78,49.2,41.88,45.78,34.83,21.9,36.27,54.67,39.53,47.42,39.37,56.2,43.98,48.65,44.93,49.97,50.6,53.73,51.62,55.5,37.3,43.65,60.88
2016-10-28,73.87,49.63,44.87,43.86,43.22,35.21,47.74,52.86,47.82,44.29,27.13,49.08,48.8,33.93,33.81,38.03,26.2,30.19,46.17,43.16,38.72,32.69,33.18,34.76,40.55,45.16,35.4,31.51,32.28,33.55,31.28,33.05,63.0,45.43,11.16,39.65,29.77,39.67,39.01,26.98,40.69,37.54,29.24,34.37,60.75,21.66,31.06,88.12,77.78,79.35,87.78,80.98,75.71,82.84,69.04,27.14,57.44,94.95,73.67,85.33,63.51,95.95,67.62,62.97,73.22,70.75,53.51,66.72,71.45,82.89,66.31,80.56,106.46
2016-11-04,66.79,50.95,41.24,50.2,52.83,48.42,53.04,53.41,56.13,55.21,30.58,45.06,52.2,27.39,26.3,34.41,22.07,26.69,44.47,42.33,40.62,28.14,31.74,28.68,37.04,48.34,34.57,24.57,27.02,31.24,31.42,29.67,48.77,50.09,12.0,44.5,36.2,43.37,44.0,36.39,46.2,43.91,29.88,33.8,29.38,24.04,24.39,73.63,64.09,66.19,70.54,64.51,60.25,70.22,58.88,31.66,47.86,83.37,68.95,71.32,51.5,83.44,55.4,61.15,62.27,61.48,58.67,66.64,64.99,70.63,53.01,59.88,88.88
2016-11-11,84.33,80.4,55.93,88.0,74.89,73.27,75.51,82.94,74.48,77.86,43.42,60.51,65.99,41.21,42.08,47.2,28.69,38.2,55.8,56.39,54.69,36.86,46.88,40.38,49.98,63.47,45.65,39.82,38.28,42.54,45.58,42.33,45.5,57.64,14.14,54.08,49.28,56.17,59.26,42.28,63.23,56.58,43.33,42.07,27.4,33.79,28.69,99.52,86.05,81.7,92.63,88.16,85.7,86.97,75.33,37.25,55.04,119.77,89.09,89.84,69.18,109.24,87.15,92.43,91.53,82.86,87.93,100.18,103.08,93.29,81.82,65.44,92.51
2016-11-18,55.94,51.88,32.43,47.81,46.89,39.97,50.29,46.67,46.31,49.41,27.97,39.56,43.47,20.67,21.55,26.4,17.53,22.86,37.51,36.92,33.52,15.85,26.96,23.77,30.49,42.84,30.76,20.92,21.05,28.27,21.57,24.07,33.39,43.99,7.58,36.32,34.62,36.92,39.53,23.84,44.05,36.25,30.06,25.78,19.16,19.36,18.9,87.38,83.3,78.26,84.78,80.45,74.37,82.1,72.32,25.25,53.92,99.15,74.38,76.36,52.09,103.64,61.4,63.94,69.26,60.91,54.08,75.72,73.12,71.28,66.31,47.28,67.78
2016-11-25,44.99,53.23,30.2,47.92,43.79,36.56,43.2,46.93,49.25,44.96,30.3,52.05,47.19,35.85,33.37,34.77,28.79,33.21,49.28,46.22,38.83,27.24,32.16,34.36,39.91,48.16,35.09,32.15,34.26,36.22,34.58,37.84,59.69,52.18,15.52,41.51,34.99,45.49,37.55,30.26,45.89,38.1,32.8,33.68,28.74,32.82,26.32,65.6,58.03,62.17,69.17,61.71,54.59,59.8,55.46,24.23,41.23,78.65,62.96,57.43,40.73,77.91,49.34,53.91,55.82,47.51,46.7,52.75,57.94,59.82,48.89,42.35,66.46
2016-12-02,57.52,63.79,49.45,53.81,53.58,41.05,51.45,70.24,57.3,50.13,37.68,53.04,46.98,37.71,36.67,39.39,29.31,31.9,54.14,52.2,42.81,29.58,37.33,38.01,45.9,57.04,41.35,36.19,38.41,36.34,37.52,40.32,61.05,54.22,13.18,47.54,42.07,54.26,43.67,35.36,54.76,48.29,34.09,37.15,33.72,35.54,28.69,102.53,98.14,96.61,93.01,99.75,89.63,96.62,88.08,27.52,71.37,113.14,89.45,112.88,74.81,116.79,72.53,80.8,77.88,65.59,64.12,71.21,83.61,78.4,71.05,54.02,89.52
2016-12-09,58.85,63.67,47.05,56.7,52.28,41.3,49.72,62.49,59.2,52.49,33.1,55.76,44.16,35.9,36.36,40.04,28.67,33.57,51.86,51.66,44.05,29.51,39.34,38.09,44.86,53.12,38.29,35.19,36.79,36.54,37.78,35.51,61.39,54.46,13.59,45.02,35.43,50.67,41.58,32.79,47.48,41.59,33.48,31.74,27.14,26.53,20.3,97.6,84.94,90.08,84.02,87.48,76.31,90.1,79.83,26.41,57.63,100.88,87.18,78.99,58.54,102.61,68.6,76.57,81.12,67.46,62.3,72.74,81.43,83.86,73.78,60.54,109.22
2016-12-16,73.01,72.04,52.05,71.12,55.6,57.72,61.09,62.75,66.49,65.15,46.4,52.25,54.65,28.69,30.24,38.94,19.39,29.1,46.99,52.72,42.57,26.94,35.21,29.67,39.18,47.69,42.05,28.66,27.19,34.1,32.64,31.52,38.73,54.05,11.86,50.51,46.18,54.78,48.71,42.56,58.27,51.89,36.48,32.56,30.0,26.28,20.71,99.38,85.84,89.55,89.49,86.64,79.63,86.75,81.14,22.76,57.52,97.24,88.02,92.54,57.09,105.0,75.18,82.49,84.4,68.39,71.89,81.54,88.18,81.9,74.85,66.33,89.88
2016-12-23,68.42,66.83,49.85,59.24,51.17,44.8,51.71,64.32,58.87,55.32,43.25,54.99,48.51,37.95,36.44,37.04,27.95,34.08,51.12,48.56,43.06,31.1,39.17,38.03,43.25,52.35,37.38,32.1,36.28,36.99,38.18,37.28,55.56,51.7,17.6,44.85,42.12,49.35,42.62,35.88,52.97,44.78,43.42,40.53,42.02,37.22,30.09,94.18,79.11,86.99,82.61,81.34,74.55,86.96,78.53,27.79,52.87,96.76,89.82,77.03,61.43,101.05,73.78,77.69,77.08,79.76,65.7,68.54,77.81,88.02,69.81,64.13,106.42
