¤é´Á,¦a°Ï,²Î­p¸ê®Æ,AMB_TEMP,CH4,CO,NMHC,NO,NO2,NOx,O3,PM10,PM2.5,RAINFALL,RH,SO2,THC,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR
2017-01-01,®ç¶é,¥­§¡­È,21.696428571428573,1.97797619047619,0.5297619047619048,0.19119047619047613,5.952976190476191,20.673214285714284,26.65654761904762,23.01845238095238,42.470238095238095,22.607142857142858,NaN,78.54166666666666,4.319642857142857,2.1601190476190477,137.99821428571428,140.3738095238095,1.3738095238095238,1.0327380952380953
2017-01-08,®ç¶é,¥­§¡­È,17.779761904761905,1.9733695652173913,0.544945652173913,0.1292800677583286,3.1324016563146997,16.13545548654244,19.23762939958592,29.85005175983437,39.21247412008281,20.38664596273292,NaN,78.78571428571429,4.272619047619047,2.105637116506682,84.70119047619048,88.93452380952381,1.9476190476190476,1.538095238095238
2017-01-15,®ç¶é,¥­§¡­È,15.928571428571429,1.9172619047619046,0.39559523809523806,0.11124999999999996,3.339285714285714,14.719642857142857,18.06309523809524,28.40357142857143,30.71428571428571,12.428571428571429,0.41428571428571426,80.19642857142857,3.300595238095238,2.0255952380952382,118.49583333333332,113.51785714285714,1.7553571428571428,1.2863095238095237
2017-01-22,®ç¶é,¥­§¡­È,16.0,1.9315476190476188,0.35551242236024844,0.09455227743271218,2.527225672877847,12.656961697722567,15.149249482401656,36.412603519668735,36.26863354037267,14.497294372294371,NaN,71.33333333333333,3.514544513457557,2.0253623188405796,104.13452380952381,109.07738095238095,2.185714285714286,1.7910714285714284
2017-01-29,®ç¶é,¥­§¡­È,17.922619047619047,1.9660973084886126,0.4153571428571428,0.10986283643892335,3.330952380952381,14.24345238095238,17.54047619047619,28.33511904761905,36.225931677018636,17.79399585921325,NaN,76.91666666666666,2.9607683982683985,2.070678053830228,115.44642857142857,117.4940476190476,2.0702380952380954,1.7101190476190475
2017-02-05,®ç¶é,¥­§¡­È,14.851785714285713,1.980424430641822,0.40675183512140034,0.09102018633540368,2.2785932221858998,12.615682062298603,14.909701271813073,36.90182335780162,44.06211180124223,23.897186147186147,NaN,68.39880952380952,2.8202740582398964,2.0625569358178053,97.27927018633541,104.3677536231884,1.966899585921325,1.4095755693581782
2017-02-12,®ç¶é,¥­§¡­È,17.696428571428573,2.010181704260652,0.4964880952380953,0.18887531328320797,4.921343537414965,20.054166666666667,24.928571428571427,35.52083333333333,41.01164596273292,21.351966873706004,NaN,63.517857142857146,3.173809523809524,2.2054511278195488,126.11904761904762,123.03571428571429,1.9523809523809526,1.605357142857143
2017-02-19,®ç¶é,¥­§¡­È,17.136904761904763,2.020703933747412,0.5161387163561076,0.17948580690857577,4.61357519292302,19.65357142857143,24.26758658008658,28.380693581780537,32.727743271221534,17.29528985507246,1.5637777777777777,82.64880952380952,2.6763457556935815,2.1968222185899533,114.16071428571429,122.19642857142857,1.5916666666666668,1.0422619047619048
2017-02-26,®ç¶é,¥­§¡­È,14.934523809523808,2.0384057971014493,0.5395238095238095,0.1672489648033126,5.505952380952381,20.59642857142857,26.11547619047619,34.54642857142857,46.051759834368525,24.28726708074534,NaN,75.89285714285714,3.6375258799171846,2.197851966873706,111.81428571428572,120.22619047619047,1.5738095238095238,1.176190476190476
2017-03-05,®ç¶é,¥­§¡­È,16.303571428571427,2.033928571428571,0.5356004140786749,0.15976190476190477,3.6462991718426503,20.340398550724636,23.98524844720497,40.00142339544514,42.336956521739125,23.486542443064184,1.0230773420479302,81.25595238095238,3.6117391304347826,2.1875,109.72500000000001,112.88630952380952,1.7416666666666667,1.3565476190476191
2017-03-12,®ç¶é,¥­§¡­È,17.220238095238095,1.968193581780538,0.41736283643892336,0.14455745341614903,2.7070910973084885,16.938354037267082,19.72562111801242,34.47023809523809,34.820910973084885,17.836956521739133,1.0691575091575092,83.09523809523809,3.395833333333333,2.115320910973085,148.58809523809524,141.04583333333332,1.2851190476190477,0.8029761904761905
2017-03-19,®ç¶é,¥­§¡­È,19.66785714285714,2.019642857142857,0.5598639455782313,0.18443877551020407,4.8546768707483,18.853146258503404,23.693027210884356,35.94668367346939,29.4047619047619,15.718977591036415,1.5580952380952382,80.5047619047619,3.9394742679680568,2.2028911564625853,130.06535714285715,145.93660714285713,1.5250000000000001,1.0525
2017-03-26,®ç¶é,¥­§¡­È,18.523809523809522,2.0707792207792206,0.5952096273291926,0.1930411255411255,3.542857142857143,22.671915584415583,26.190584415584414,41.02981366459627,70.07479296066252,36.34316770186336,NaN,71.66071428571429,5.393840579710145,2.2636904761904764,119.76904761904761,130.6547619047619,1.4339285714285717,1.0220238095238094
2017-04-02,®ç¶é,¥­§¡­È,21.95436507936508,2.0650103519668734,0.5930244996549344,0.22471187025534853,5.05685817805383,23.14956866804693,28.220039682539685,39.545721187025535,56.847826086956516,31.357919254658384,NaN,62.03968253968254,4.982815734989648,2.289156314699793,147.07142857142858,145.34523809523807,1.362687969924812,0.9964285714285713
2017-04-09,®ç¶é,¥­§¡­È,22.678571428571427,2.02797619047619,0.5981547619047619,0.22351190476190474,5.2277950310559005,22.037448240165627,27.260351966873706,29.697619047619046,44.78947368421053,23.288847117794486,1.5629960317460319,76.05952380952381,4.880357142857143,2.256547619047619,142.47619047619045,145.54166666666666,1.5238095238095237,1.1976190476190476
2017-04-16,®ç¶é,¥­§¡­È,24.86904761904762,2.030305383022774,0.5290398550724638,0.20162784679089024,4.118668831168831,19.728787878787877,23.853733766233766,26.76573498964803,48.194099378881994,25.92883022774327,1.075122549019608,78.2202380952381,4.144642857142857,2.228493788819876,173.49404761904762,174.83273809523808,1.2261904761904763,0.8595238095238095
2017-04-23,®ç¶é,¥­§¡­È,20.66304347826087,2.037241200828157,0.5505305383022774,0.21705227743271216,6.039710884353741,22.508588435374147,28.555442176870745,39.463457556935815,44.09627329192546,19.9593685300207,NaN,71.91278467908901,4.665113871635611,2.2648809523809526,117.39880952380952,116.78571428571429,1.5559523809523808,1.2571428571428573
2017-04-30,®ç¶é,¥­§¡­È,25.410714285714285,2.0820910973084885,0.601850414078675,0.236917701863354,4.7065217391304355,24.072851966873703,28.75424430641822,29.4861801242236,49.6741718426501,27.79606625258799,NaN,69.9047619047619,6.874767080745342,2.322153209109731,141.75059523809523,140.4779761904762,1.0922619047619049,0.7476190476190476
2017-05-07,®ç¶é,¥­§¡­È,26.398809523809522,2.0169047619047618,0.5062426788897377,0.208797619047619,3.8264174800354924,20.730782312925168,24.505442176870748,27.02440476190476,51.471790890269155,21.286067193675887,NaN,73.875,5.390411255411256,2.2298809523809524,156.68685300207036,163.36438923395443,1.3169772256728778,0.9648809523809525
2017-05-14,®ç¶é,¥­§¡­È,24.529761904761905,1.9750517598343684,0.3992883022774327,0.13829710144927532,2.197548466026727,15.771466214944477,17.97833850931677,38.7927536231884,27.988095238095237,14.137963485789571,1.5685714285714283,76.27380952380952,4.355745341614907,2.110170807453416,104.98511904761904,107.56369047619047,1.7327380952380953,1.394047619047619
2017-05-21,®ç¶é,¥­§¡­È,24.827380952380953,1.9547619047619047,0.37434523809523806,0.1291071428571428,2.601785714285714,15.6,18.194642857142856,31.74345238095238,28.139751552795026,13.841319136350192,NaN,76.72619047619048,4.8636904761904765,2.0892857142857144,123.69047619047618,122.13095238095238,1.794642857142857,1.5220238095238094
2017-05-28,®ç¶é,¥­§¡­È,26.928571428571427,1.963975155279503,0.32690734989648035,0.11049948240165629,2.235973084886129,12.343918219461697,14.59544513457557,30.60874741200828,23.310041407867494,11.226190476190478,NaN,76.84523809523809,3.2166666666666663,2.0778985507246377,163.08333333333331,166.46904761904761,2.085119047619048,1.7916666666666665
2017-06-04,®ç¶é,¥­§¡­È,28.99404761904762,2.0178053830227745,0.46790113871635614,0.22198757763975152,5.479528985507246,18.331392339544514,23.864259834368532,22.2995670995671,40.37603519668737,20.728519668737057,NaN,76.48007246376812,5.196374458874459,2.2422101449275362,179.53157349896478,186.63511904761904,1.1404761904761906,0.7879658385093168
2017-06-11,®ç¶é,¥­§¡­È,26.291230794377245,1.9508843010888566,0.3974901928734881,0.19025881405193654,4.6585612582180085,16.89886764011478,21.47078111946533,24.482826384142175,25.864648033126294,9.90734989648033,2.692121002990568,83.85907704042715,3.9612718390178343,2.141669036035467,165.22740274599545,165.28352130325814,1.2379010025062658,0.869457611419854
2017-06-18,®ç¶é,¥­§¡­È,28.511904761904763,1.9614124597207303,0.44067640692640697,0.2274498746867168,7.494642857142857,15.960768398268398,23.432738095238097,15.576298701298702,27.487577639751553,11.869824016563147,NaN,73.85876623376623,4.741612554112554,2.1834765485141423,180.14718614718615,180.28928571428574,1.3642857142857143,1.0476731601731601
2017-06-25,®ç¶é,¥­§¡­È,30.125,1.9392316017316014,0.3323473084886128,0.1827867965367965,3.6936076604554864,16.166200828157347,19.868581780538303,22.976293995859212,33.19751082251082,15.515810276679842,NaN,69.11309523809523,4.877148033126295,2.1162878787878787,195.16666666666666,189.08333333333331,1.3875,0.9023809523809524
2017-07-02,®ç¶é,¥­§¡­È,28.789078674948236,1.9717132505175985,0.4254545454545454,0.22278209109730845,4.691666666666667,17.89810606060606,22.685335497835496,19.174042443064184,27.63293650793651,12.956152026027803,4.045833333333333,74.0618530020704,5.451615646258503,2.1916407867494825,154.27324016563148,155.37797619047618,1.0833333333333333,0.6829451345755694
2017-07-09,®ç¶é,¥­§¡­È,29.985084033613443,1.9756055900621117,0.44549327122153215,0.2092065217391304,4.333127705627706,17.857499999999998,22.1896645021645,22.902536231884056,35.504207770064546,17.215512726829864,NaN,69.87983193277311,5.663322981366461,2.183954451345756,169.21137955182073,165.65892857142856,1.1255182072829133,0.7551750700280112
2017-07-16,®ç¶é,¥­§¡­È,31.172619047619044,1.9238612836438924,0.3494668737060041,0.1734316770186335,3.437034161490683,16.02280020703934,19.470522774327122,24.017261904761906,34.6638198757764,17.263198757763977,NaN,63.5595238095238,6.198369565217391,2.0973343685300203,174.44642857142858,166.2113095238095,1.2678571428571428,0.9345238095238095
2017-07-23,®ç¶é,¥­§¡­È,30.565476190476186,1.9146221532091097,0.3051966873706004,0.14073498964803313,2.7678053830227745,13.635636645962732,16.369151138716354,23.764596273291925,31.40269151138716,16.658385093167702,NaN,67.68452380952381,4.801837474120083,2.0564958592132507,163.89583333333331,170.27797619047618,1.6333333333333333,1.2196428571428573
2017-07-30,®ç¶é,¥­§¡­È,29.459627329192546,2.040036231884058,0.5023964803312629,0.2519927536231884,4.858928571428572,17.711309523809522,22.54880952380952,22.587850140056023,35.9277950310559,16.828502415458935,2.4774999999999996,72.75802277432713,4.966071428571428,2.2945652173913045,158.92815734989648,159.71014492753622,1.246169772256729,0.8936853002070394
2017-08-06,®ç¶é,¥­§¡­È,32.19642857142857,1.9291666666666665,0.257288961038961,0.10415476190476188,2.194642857142857,11.490169552669553,13.62171717171717,21.54734848484848,30.820910973084885,13.945238095238095,NaN,59.70833333333333,2.9604437229437233,2.033333333333333,235.24999999999997,229.63452380952376,1.9267857142857143,1.4589285714285716
2017-08-13,®ç¶é,¥­§¡­È,31.124999999999996,1.9222456373853887,0.3363095238095238,0.1566892191659272,3.006872294372294,15.608225108225108,18.604437229437227,25.28690476190476,34.338509316770185,19.26268115942029,NaN,64.47083333333333,5.055248917748918,2.0775842945874,187.89166666666665,183.23988095238093,1.4000000000000001,0.9898809523809524
2017-08-20,®ç¶é,¥­§¡­È,30.446428571428573,1.9016869000564651,0.290473602484472,0.13066299642386595,3.2038961038961036,13.198538961038961,16.414177489177487,21.450465838509313,27.113871635610767,14.480590062111801,NaN,65.10714285714286,4.140243271221531,2.0338015245623944,144.89107142857142,141.30833333333334,1.8494047619047618,1.4589285714285716
2017-08-27,®ç¶é,¥­§¡­È,29.404761904761905,1.887824675324675,0.27595238095238095,0.09515151515151513,2.2115432273040967,11.825438596491228,13.935087719298243,24.39314182194617,22.22282608695652,11.991977225672878,2.4527777777777775,69.35119047619047,4.28452380952381,1.9899891774891774,99.97321428571429,99.20238095238095,2.148214285714286,1.6922619047619047
2017-09-03,®ç¶é,¥­§¡­È,29.172619047619044,1.9887163561076604,0.4171489742141916,0.176231884057971,3.2855959775214436,17.81500295770482,21.148402839396628,24.949627329192545,32.79994824016563,18.46195652173913,2.4607142857142854,75.14829192546584,5.569191807157645,2.16565734989648,158.88630952380953,160.2095238095238,1.200595238095238,0.8892857142857142
2017-09-10,®ç¶é,¥­§¡­È,28.535714285714285,1.9865800865800864,0.3966666666666666,0.15859307359307356,3.8220238095238095,16.9625,20.79583333333333,27.812085921325053,36.21506211180124,16.70910973084886,NaN,73.58928571428571,4.638871635610767,2.151028138528139,168.6029761904762,169.9815476190476,1.3934523809523809,1.0773809523809523
2017-09-17,®ç¶é,¥­§¡­È,29.571428571428573,2.0292960662525883,0.48850931677018633,0.203889751552795,2.6976190476190474,21.259549689440995,23.965864389233953,43.10362318840579,50.066511387163565,29.9120082815735,NaN,68.29166666666667,6.868426501035196,2.2348343685300205,151.05357142857142,149.12261904761905,1.3125,0.9559523809523809
2017-09-24,®ç¶é,¥­§¡­È,30.541666666666664,1.9591614906832295,0.38190476190476186,0.15646221532091095,2.4357919254658387,16.35421842650104,18.78022774327122,30.428571428571427,38.160714285714285,21.53442028985507,NaN,69.78571428571429,4.968607660455487,2.1138198757763975,172.39702380952377,172.08392857142854,1.611904761904762,1.2285714285714284
2017-10-01,®ç¶é,¥­§¡­È,28.78571428571428,1.9519151138716355,0.4102872670807453,0.1261930641821946,2.1718167701863353,15.19459109730849,17.354089026915112,33.231935817805386,39.28476849237718,20.667683784560214,NaN,76.00595238095238,5.329112554112554,2.086050724637681,107.09285714285714,105.54614389233954,2.028649068322981,1.5654761904761902
2017-10-08,®ç¶é,¥­§¡­È,27.245238095238097,1.881547619047619,0.22814285714285715,0.05855952380952377,2.5535714285714284,9.43392857142857,11.949047619047619,19.732738095238094,21.065683229813665,7.0645272601794336,3.0606077694235587,81.85238095238095,3.407857142857143,1.9353571428571428,75.88571428571429,76.0452380952381,2.6920238095238096,2.168809523809524
2017-10-15,®ç¶é,¥­§¡­È,24.16071428571428,1.9476190476190476,0.3447186147186147,0.11580227743271217,5.14142316017316,13.269372294372294,18.349161255411254,26.883695652173913,25.39363354037267,9.824792960662526,0.8859217171717172,88.0952380952381,3.2283385093167705,2.0708592132505177,161.39821428571426,169.72083333333333,1.2738095238095237,0.4666666666666667
2017-10-22,®ç¶é,¥­§¡­È,21.690476190476186,1.9839285714285713,0.42339285714285707,0.1169642857142857,1.9990800865800866,15.442965367965368,17.423106060606063,42.98928571428571,45.63949275362319,21.68235930735931,NaN,72.9702380952381,3.5890873015873015,2.1023809523809525,143.64404761904763,145.91428571428574,1.4363095238095238,0.775595238095238
2017-10-29,®ç¶é,¥­§¡­È,21.446428571428573,1.9762888198757762,0.39589906832298133,0.12801552795031051,3.2021790890269153,16.00501552795031,19.178271221532093,33.87086956521739,39.10151515151515,16.440320910973085,NaN,78.52976190476191,4.551147186147186,2.1111904761904765,152.30214285714285,152.31560150375938,1.6377380952380953,1.068095238095238
2017-11-05,®ç¶é,¥­§¡­È,23.744047619047617,1.951190476190476,0.3968127705627706,0.11857142857142855,2.625,14.619642857142859,17.282142857142855,33.211309523809526,33.91847826086956,15.495859213250517,NaN,80.86904761904762,4.58452380952381,2.0767857142857142,101.34226190476191,105.85000000000001,2.082738095238095,1.6363095238095238
2017-11-12,®ç¶é,¥­§¡­È,22.916666666666664,1.9581639375117634,0.42901938641069076,0.15490236213062297,3.910335497835498,17.56186656480774,21.458594346829642,24.123983625070583,30.08603896103896,15.479669140383423,0.6734615384615384,85.63690476190477,4.600094108789761,2.1218355919442877,106.87023809523808,110.77440476190476,1.6261904761904762,1.2791666666666668
2017-11-19,®ç¶é,¥­§¡­È,18.017857142857142,1.9196428571428572,0.3796428571428571,0.10910714285714283,3.8922619047619045,15.119642857142859,18.973809523809525,26.080357142857142,22.63690476190476,9.291666666666666,0.8358404558404559,89.14880952380953,3.9059523809523813,2.0273809523809523,91.41785714285713,86.82261904761904,1.7732142857142856,1.3666666666666667
2017-11-26,®ç¶é,¥­§¡­È,21.422619047619044,1.954218426501035,0.4006521739130435,0.12310300207039335,4.541226708074534,15.364389233954451,19.89143374741201,26.802872670807453,31.46687370600414,14.087215320910973,0.45499999999999996,85.25595238095238,4.521195652173913,2.0767857142857147,103.23869047619048,96.10000000000001,1.9142857142857144,1.5160714285714287
2017-12-03,®ç¶é,¥­§¡­È,16.220238095238095,1.9261904761904758,0.38321428571428573,0.09821428571428567,2.91904761904762,15.049404761904762,17.96309523809524,30.28095238095238,36.403209109730845,16.62292960662526,0.5019607843137255,82.64285714285714,4.102380952380952,2.0357142857142856,61.670833333333334,66.04166666666666,1.436904761904762,1.1267857142857143
2017-12-10,®ç¶é,¥­§¡­È,17.369047619047617,1.953907867494824,0.4294725672877847,0.12006055900621113,5.307479296066253,14.70595238095238,19.994332298136644,28.3532279314888,28.899482401656314,12.528674948240166,NaN,82.79166666666666,4.761141012469061,2.06666149068323,83.76726190476191,87.6922619047619,2.2113095238095237,1.7529761904761905
2017-12-17,®ç¶é,¥­§¡­È,15.452380952380953,1.9476190476190476,0.4444642857142857,0.12392857142857139,4.838690476190477,18.247023809523807,23.05535714285714,26.98095238095238,39.145556048506364,17.800983436853002,NaN,78.47619047619048,4.941226708074534,2.081547619047619,79.41071428571429,81.03571428571429,1.8297619047619047,1.4529761904761904
2017-12-24,®ç¶é,¥­§¡­È,17.75,1.9453124999999998,0.4273913043478261,0.09325181159420286,2.2020621980676327,13.827830615942029,15.907721920289855,33.71313405797101,53.483695652173914,25.632291666666667,NaN,77.39583333333333,3.6579710144927535,2.0339900362318843,91.69479166666667,90.80729166666667,2.2921875,1.8421874999999999
