ら戳,跋,参璸戈,AMB_TEMP,CH4,CO,NMHC,NO,NO2,NOx,O3,PM10,PM2.5,RAINFALL,RH,SO2,THC,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR
2018-01-01,猀,夹非畉,1.1350666681908872,0.0346124371931894,0.12867467321025947,0.050487753929437044,5.100481847462278,9.00326500784502,13.305678606666593,8.726204902157676,9.634032669608493,6.4885329726917265,0.5207096258143696,5.3882479938692365,0.5048288339755261,0.07462272552061935,46.31209127175674,47.23707550101141,0.5139986102316102,0.4089865983649647
2018-01-08,猀,夹非畉,1.5310709035862793,0.07402310302671002,0.15386985263306283,0.06124737011966281,9.568364323672222,9.106380553408849,17.38774241691583,9.885773803300708,9.519653459809254,5.794687857890379,0.4604125338272635,7.917610692875459,0.9996127783130133,0.1190728018652163,44.31780464848235,54.85652674138729,0.8919402744678087,0.818364355216577
2018-01-15,猀,夹非畉,1.5248753338768224,0.09019489696239545,0.22972059047422658,0.09440009069728343,12.422404823893887,10.631295612418583,21.423853577725342,12.17643190013462,11.677649635837373,6.89403590143256,0.17420539964726633,6.3035398645796175,1.615831364017008,0.172475405493468,47.01278765943882,51.063425707973224,0.5806430887981205,0.5035224698409236
2018-01-22,猀,夹非畉,1.4268978085257533,0.05047006365754557,0.15030473645632597,0.056842598514875727,5.131376556207561,8.07899702473787,12.583849465474344,9.050053024752426,8.644376769914999,4.710148710963241,0.19386637183611757,5.606500339598187,0.9805829939382249,0.09834440254776973,36.58110488299334,38.77278415205566,0.595232668460161,0.5284564520292114
2018-01-29,猀,夹非畉,0.730275269401065,0.027747212010601156,0.12034856069019015,0.04321825705667569,3.103664917111236,9.036128503965745,11.927129022112306,8.837175419688032,10.144254291641841,6.778796956373413,0.44028610554480174,2.684604847728692,0.5525359424821604,0.06084241569510931,7.4232234168498294,19.41509025709531,0.4273606849130065,0.40530077077225934
2018-02-05,猀,夹非畉,0.7920988727083086,0.06955098562210203,0.20883545812280405,0.09832077488306108,11.481066543580193,11.444676526994202,21.941896693826614,11.691728273993979,14.3809348754138,6.410290758260146,0.38698428617048525,5.761032975827222,0.7834367103470069,0.15597481130471205,51.847707288325985,55.744051465976774,0.4440158767316662,0.41694678881703556
2018-02-12,猀,夹非畉,2.4273344637379815,0.1274301800371765,0.21544630251164162,0.09131689448654612,9.408190372683476,9.861737085290562,17.354951266516114,14.813251917643871,17.621034139603694,8.067346662976936,0.0,9.883453698350502,1.2396902214146341,0.20681692094949372,68.44441124954334,68.83580594138382,0.5895154049947423,0.49237354307984965
2018-02-19,猀,夹非畉,1.2299831651200928,0.08524815397286309,0.14603078640959125,0.056237816567771985,4.926157657593505,8.796514365655458,12.182862717178633,10.334005848863413,15.53884844198069,9.785916953806506,0.2256966489177461,5.4482116919367956,1.4791842821134484,0.13148450614100632,75.65983151538991,77.95620698300161,0.5547515244400454,0.443462947834913
2018-02-26,猀,夹非畉,1.9609448540606411,0.16295479269690816,0.31819294021795164,0.12654777527475905,12.704053858648779,10.97132469143265,20.721859366008175,13.162023598844055,22.54331882694534,10.731061351437912,0.32614138908495643,7.822056054907255,1.6348887006174784,0.27959670580009466,87.4399270967456,81.90374420054704,0.6193072116263675,0.530693883876476
2018-03-05,猀,夹非畉,2.158933882789917,0.06770912405572309,0.15160331296361923,0.06244137563602311,4.822494372088859,9.373593825379448,13.46053112461675,11.636683317615965,11.973464886082809,5.830558134518031,0.18400500355330254,7.354178756814915,1.170621188803459,0.12245902829858993,37.506386542550395,39.95694510449679,0.8345562960541129,0.7152258282858268
2018-03-12,猀,夹非畉,2.411353056272447,0.13649471576996514,0.252987365364307,0.10232460669514166,12.310823634897972,9.532447232869256,19.781459721440427,16.627789722040916,13.078414636527338,6.795288761127651,0.03787068453233649,9.7258215519869,1.3647011292677718,0.22619052824269067,94.1570562133161,94.79204739826945,0.8209959145105972,0.7236574415730397
2018-03-19,猀,夹非畉,2.5169684516390487,0.07802428987609254,0.12797905130219464,0.052147827888197294,4.47789882339909,7.712597459944388,10.973604486623826,13.696705407894777,10.420481330126092,6.742016910426893,0.07025337489262487,10.612046360906485,1.0058666711602062,0.12110906226215704,57.535360557953595,56.605530826282354,0.6727317508731697,0.5891691664125916
2018-03-26,猀,夹非畉,2.3036763610987725,0.06951379503182219,0.10206871591357015,0.044103658441930475,2.5784530166608173,6.867334483487023,8.73558090069735,12.409508964386424,10.794182289096266,5.723837385581937,0.005832118435198042,10.297609533258077,1.037004146919184,0.10643393757527361,35.84481400063128,34.11983130711391,0.7092267401217799,0.623163832682272
2018-04-02,猀,夹非畉,2.529979971067218,0.08119086271361521,0.11388455153731947,0.050138863714043115,4.166677222063618,5.49113560754,8.673633275412008,17.078132106678094,20.448362977086305,8.063000842217445,0.05633486015245991,9.955832287687201,0.9068980927242707,0.12739717434366182,85.61320326546749,83.15273164725748,0.7658253308635576,0.673241706960143
2018-04-09,猀,夹非畉,2.2365242398848273,0.11750782865901212,0.16874765949679288,0.07137194383675646,6.917767776987904,7.291378660912416,11.759653259290547,18.826500517279385,22.072592190906764,7.227898679084603,0.4232845469690846,9.724397546891884,1.4245042612108652,0.172250397011104,85.43545003807446,87.95955680651228,0.6550749592262038,0.5407623489862018
2018-04-16,猀,夹非畉,2.21172302699707,0.07009597901954936,0.12327795339840215,0.053614103646652055,3.1828956842851537,8.241844823002138,10.741690294031129,14.933540779209197,12.280998465582174,6.1347098297679485,0.2886135122884914,9.03575184884137,1.4161404563669506,0.11543801117381282,34.669349976837886,37.5095816435958,0.5603496561732609,0.43446491323839087
2018-04-23,猀,夹非畉,2.1098162528111986,0.09070373829920997,0.12314221213383303,0.05776538974500568,3.2508903385427983,6.842046284018161,9.203890677898427,16.609958428094053,12.142616909551474,6.689335137172826,0.17283327179766034,8.098705561418344,1.332835956353652,0.1404001935823334,63.389484409248766,60.99509042939395,0.7886362748746257,0.6112325346718449
2018-04-30,猀,夹非畉,2.145899591471793,0.1037338656471013,0.12235255982913706,0.058375358688062304,3.438156009563482,8.014269251015987,9.872910837768938,19.568488903218093,14.035351959618803,7.3141416140404925,0.011664236870396085,8.33499191563865,2.405088603410774,0.14630566979853102,66.06592673367003,69.23737948844978,0.5565374070150793,0.4296527519579459
2018-05-07,猀,夹非畉,1.9582748647701744,0.08615153592381489,0.159130181585263,0.06451407680754351,4.429366936378323,8.250100610226792,11.848525211724027,15.832965332600152,12.102317045704956,6.063601776646438,0.4816383268991483,7.551035795359297,4.296660287984537,0.13391075872839314,59.04073103799812,61.03546313118784,0.7220881349839002,0.5841761802615569
2018-05-14,猀,夹非畉,2.1834850391095886,0.09069430387631443,0.11748874581091306,0.05056465737308794,3.2681610759682584,5.99160215940009,7.647172863096963,26.249914785498323,15.302130412030905,7.001338730802102,0.0,9.399685358270023,4.957881529188443,0.13451529549742133,96.89835671598827,97.91056425509272,0.6598243675383975,0.5796156157220793
2018-05-21,猀,夹非畉,2.375217182121807,0.08066256016141769,0.14496102654474757,0.06880278486011925,3.9622398558359855,8.27608227546861,11.102360457144679,19.440027221333562,12.35939304967654,6.533348993454097,0.0,9.236796788756465,3.7971104844734933,0.1367323128983486,88.0625998274446,85.77413183866692,0.7681206260438413,0.6082409975412189
2018-05-28,猀,夹非畉,1.7479332530430018,0.07293732312517855,0.103549773476022,0.041304402252898456,2.3642320099933287,5.38372546945614,7.037723418506667,16.220140395423694,8.862987217278942,6.262577963528132,0.5224820593347506,7.225291400606348,1.2160132170564482,0.10260661266954653,65.58736225230994,71.7411105763838,0.6906597460201794,0.570487295651534
2018-06-04,猀,夹非畉,2.0965429977032497,0.052621610347330074,0.07356832635886514,0.024961447962078425,2.1809447416365617,3.844153375376584,5.1485723908716166,9.854114520528315,8.127344446242057,5.429526885388515,0.3005154182925702,9.99042686580204,1.7956361994991457,0.06293382175922403,34.64738700899368,44.119914383695594,0.728828811445685,0.6708349248823666
2018-06-11,猀,夹非畉,1.5517826694814354,0.0779940866118305,0.13672120521576767,0.05304904519808321,2.38783158427101,6.821794039378024,8.56232826429044,15.027996877409068,8.48455932017201,6.339765048791562,0.16695804412867757,8.113377110107855,0.822319438526205,0.12009061958974819,41.69262629568643,36.582663353425666,0.7105820202643629,0.6891406739610836
2018-06-18,猀,夹非畉,1.8933191079078213,0.1069300206090159,0.1430601360323726,0.05780053001555589,5.8057554584384,5.961081080772429,10.256533124143903,12.945440757924846,8.925533068307951,5.0409814665329336,0.32672140932718363,9.669667242873073,1.0970579244803673,0.14148916186588545,87.27933825287576,90.22809860562958,0.7638471208748114,0.5993984652339189
2018-06-25,猀,夹非畉,2.1585732921470013,0.08145868209521409,0.1079217368399719,0.04737229905183719,4.058469355239515,5.57918542008048,7.915125653574875,22.163052114447282,10.89056013512157,6.94690158897576,0.017496355305594128,9.313157746833273,2.1299477823447317,0.11635271489409459,87.39596480399986,87.5864946088036,0.6533475330798245,0.6088038717332566
2018-07-02,猀,夹非畉,1.9797210331352215,0.06760941623755866,0.15093963535613258,0.06018176495132644,6.6381212406246926,5.447100505588002,11.220699984416031,10.880431703707384,7.3268131628686035,4.729217556142226,0.02948839123097943,8.491831499645214,1.0428105336549145,0.10890900681446067,48.21631828663052,50.24747883443852,0.8860313493022661,0.644736842628095
2018-07-09,猀,夹非畉,1.8540864757390743,0.05313838196133154,0.09104945329481877,0.04040165913064494,4.011745486600964,3.370699197938442,6.989439793574824,4.078314223783039,6.166643909052586,4.388121303744811,1.6203288674993566,8.132916724729917,0.5420588189814376,0.08791341671887835,36.495596944129076,35.722282432104116,0.7813853670690066,0.6100297393104006
2018-07-16,猀,夹非畉,1.8995901807183344,0.03371019676417343,0.08738923391191329,0.031195642752202428,3.665994816976034,3.338231832940146,6.3923752282827015,5.083186949118532,5.79639745271828,4.492141260415075,0.26118006267801325,8.929773030598508,0.9219563868054176,0.048987916193668386,33.04843782248452,36.950296015473484,0.6161824898518321,0.5060939425877805
2018-07-23,猀,夹非畉,1.8759524452086551,0.0585088015188822,0.12587440847682346,0.04894043221990999,4.484916787439712,5.442880813958546,8.467486773287487,20.391574338617037,10.133584946393677,7.54821279477975,0.26827744801911,7.7371856517965245,2.329204256044157,0.09575713020296531,90.97110329962241,96.36684170592744,0.5508077242123821,0.494036564398527
2018-07-30,猀,夹非畉,2.1105905920814294,0.05089523259162771,0.11746404843862039,0.042130920061937874,4.438912393129616,5.388091700584988,8.753724237824091,19.70707505222455,6.354729921938447,5.667617579020853,0.08283643633605052,9.523445277465134,1.1946494222809456,0.08462426726579689,65.12225676203212,64.18335248465448,0.6655973873299791,0.5016827229057955
2018-08-06,猀,夹非畉,2.0227761296190256,0.05670765019865444,0.11038307974779886,0.04283813248955808,3.5415638938223144,4.893535976497859,7.6188907906018315,15.966396652208118,8.94729160507942,6.462099839439245,0.46247441162757286,8.371819834341435,1.8447090919260205,0.08907158327830203,66.31768448535219,77.52312458112797,0.7630480900659666,0.6677475307987694
2018-08-13,猀,夹非畉,1.6402290651668727,0.08985802518294425,0.14879404589917966,0.09338328151482252,4.829821875927014,6.158472331224716,10.006828217105491,13.391862194410422,6.456953964245392,5.9674102371695605,1.36422035689977,7.246075953199963,2.016530950501726,0.14644251866691826,68.81140334511635,69.31369176756236,0.6454291760841782,0.5783925527509577
2018-08-20,猀,夹非畉,1.5836854137781955,0.07553225530213857,0.1373372666795975,0.06735698299524698,2.8963974936065306,6.479480010587949,8.670638371197125,10.27131280022322,7.69517693483906,5.242025173696625,0.09155787141881255,7.18320539628052,1.1063620681785675,0.12150274672118111,69.49823773407284,68.8721404168111,0.6630925978623149,0.5684669556467453
2018-08-27,猀,夹非畉,1.9724677693399428,0.08070492592920388,0.17003632817820638,0.07231133094394615,5.763604457568058,7.561208039327497,11.97866717384014,16.79466174361394,7.307224972381762,6.136542413329274,0.7369247769112774,9.067032762853998,0.743004811540799,0.13179716730529528,96.38821104230037,97.1753646843073,0.5443041886967116,0.46044051558656757
2018-09-03,猀,夹非畉,2.0030744655713177,0.05300024795215974,0.12525665581210774,0.049482724957758184,4.405358491614824,6.4004745660069124,9.287306972858962,17.535708679639512,8.423527166262375,6.7198417009567715,3.521860243855248,8.632650251367123,1.175814173478908,0.08365951496758152,85.05784244266609,79.18048249411659,0.7147653529181844,0.5851580059816828
2018-09-10,猀,夹非畉,1.562089055887404,0.041495554320784056,0.09189839174509684,0.03349678175902133,3.371216895276075,3.928986976257705,6.44817606896524,9.772978776915469,7.158079706308418,5.61987299552433,0.6265007789092929,6.33644936030186,1.1917214960384186,0.06606865599687721,22.451307912580603,29.947882487237372,0.6040545042802782,0.463578242193606
2018-09-17,猀,夹非畉,2.1002275191606428,0.057457302299058134,0.10988343594505923,0.03916055999531593,3.8100462853642374,4.747645858853901,7.016455898406013,17.26615926402214,12.46392271858166,8.87215166238978,0.3963733104564887,9.315726023561686,1.1514976300924025,0.08878391488914304,78.90826036883084,80.98350828475618,0.5509853703445345,0.49819472017139693
2018-09-24,猀,夹非畉,1.1295578183733643,0.07674922970012592,0.1638091323489783,0.08803166989632547,5.335083336876505,8.122604714169935,12.574153918648312,11.83243301552064,8.437460984954948,5.000748047681076,0.7736892595936066,7.616014371630684,0.5047851450220026,0.15795985812551083,48.09474228661366,54.926488095997065,0.745121707058909,0.6330660348510576
2018-10-01,猀,夹非畉,1.6534104651447084,0.04500908388321555,0.11742036822209337,0.04682711472957051,2.8252360265934633,7.927110113285477,10.303923958811541,14.704184550974016,9.608079985412342,5.723152779066973,0.10423935618381451,8.723655600793107,0.7813422514573383,0.08367283525145822,34.222693704422284,36.15550804941215,0.7569355662637697,0.6939785116699426
2018-10-08,猀,夹非畉,0.7807400191789223,0.024647278500479798,0.08429105544663147,0.03411750568913489,1.6765229619585653,7.710269320050175,9.123771584057643,8.169845223583819,6.753195846233252,4.949029404949719,1.0885454715289093,3.275195002052109,0.4305386576936221,0.04486165800755138,9.961629285114464,39.03922031290533,0.5425337271711091,0.4520411641678441
2018-10-15,猀,夹非畉,1.1321970190597388,0.039903263638193916,0.12741919813299382,0.05061921360341023,2.731576721209785,9.566808120492864,11.663239296588326,11.36997231109606,7.453077221490761,5.235171693390195,0.3644889818199521,6.714573745658766,0.65491796830512,0.07733771283885368,23.556494284382,36.0020908576406,0.6276748355986825,0.5329633005964619
2018-10-22,猀,夹非畉,1.6123829927755189,0.06979806055498969,0.14380442522348272,0.053276539447279704,4.018073662080743,8.566457831574805,11.593168364112245,14.831568664874514,12.270901526200804,6.634017862534476,0.09846652719889848,7.815903293688207,0.8184563048783912,0.10378438277246678,44.47139478324355,50.027191930345076,0.7640744520010733,0.7038904077861765
2018-10-29,猀,夹非畉,1.3737829011590896,0.05376355424231438,0.12846291862551443,0.058245783141771805,3.1959602825063933,8.49263712645144,11.033377640856758,12.519015464314464,6.560844611215724,4.387675335732358,0.28790994853274,6.832682417545192,0.8422119016000129,0.10402557202762895,19.721404925144366,23.242017429952686,0.6433277688249366,0.5233340516852085
2018-11-05,猀,夹非畉,1.6697905132783286,0.05140327572991932,0.149734646586479,0.06290388424950251,5.966817353667446,7.791401705378647,12.435414051741683,16.435584973007916,13.64186737650671,7.882333681034822,0.13337296804025803,7.640929413360212,0.9378174712587868,0.09916394276849597,49.944594275892676,50.896845724020764,0.5248569886698514,0.46035864698895634
2018-11-12,猀,夹非畉,1.3236160501783372,0.042030011201350526,0.12172485899274595,0.04330074215050366,4.128649706375258,7.529839331702484,11.045433074732964,8.95570813476601,7.854246138161772,5.671959810166513,0.0964007704728906,6.1869457372182906,1.0865936143561503,0.07055892328344505,47.667875746226045,48.87809506102624,0.5695567118366668,0.5387123521537056
2018-11-19,猀,夹非畉,1.336977266938114,0.07278911042601267,0.13641342959186947,0.05782528130632157,4.917913008711712,9.818674873226444,13.648153605365708,9.301932052622849,8.831696453170377,5.439689906690032,0.3247508964189943,7.00276784641033,0.7634845277422949,0.11467581744726578,38.34108551435744,45.28485481298715,0.49165283839601853,0.42176496784255424
2018-11-26,猀,夹非畉,1.6523651154650714,0.0800562045556782,0.19043206716375946,0.08001910993527282,8.306277250358756,10.629254185167508,17.615042098894268,11.331543089553886,9.088661721808709,5.420254107813335,0.04847726154553135,8.336421402354164,0.7755389750337426,0.13531591099490312,37.51262921350964,51.98202505013618,0.5014956459257378,0.3993415400107057
2018-12-03,猀,夹非畉,1.5417811493616438,0.06534250841162101,0.16010578707890094,0.0632470117009745,7.43305373275885,10.117913905629617,15.0170440427587,11.168307714299399,9.172990141547226,5.710193557707234,0.06503069670466884,6.328090934213423,1.978401538002921,0.10647307765478291,45.60092294460275,50.8888340889597,0.46736827267201775,0.40321257629663215
2018-12-10,猀,夹非畉,0.9639759790419268,0.06136702259726593,0.1474624100994429,0.060803943340408284,6.7919304212816005,7.663137066912481,13.787260436069657,8.324887064914323,8.605608180418269,5.68009367884739,0.1157603455384685,3.2391321852196517,0.7486908204736799,0.10752106407036359,25.689612015589148,26.30514220643405,0.48446249122336477,0.4135797684810791
2018-12-17,猀,夹非畉,2.4756932919461527,0.1257392818783408,0.23474015838089762,0.09150819821023885,12.648510638276523,10.001417004770333,19.907696426958243,15.230737165006545,11.472680187153227,7.3433055723116984,0.20214759411813238,9.448625200824441,2.053605653937265,0.2038106112422138,37.89609478062461,52.26541813547623,0.6705688515932265,0.5855740491483734
2018-12-24,猀,夹非畉,0.8146803776032249,0.031785497522325123,0.10366301517880537,0.04475238474196346,3.7947341535982604,7.3911357728585285,10.806373172335798,7.818857872727732,5.7758578916620085,4.0860427004508555,0.33133026333440213,2.7424739874232924,0.6030084696859908,0.06468260475666025,22.856734096515684,27.017399599954693,0.536611917793183,0.44361721288609407
