ら戳,跋,参璸戈,AMB_TEMP,CH4,CO,NMHC,NO,NO2,NOx,O3,PM10,PM2.5,RAINFALL,RH,SO2,THC,WD_HR,WIND_DIREC,WIND_SPEED,WS_HR
2022-01-01,狶,夹非畉,0.9632754902512606,NaN,0.09494812570030696,NaN,3.8172741396755745,6.7983648765523785,10.102694433101934,8.367608742778154,9.203710687286433,4.924996326098375,0.16693611774689737,4.439663566794783,0.2528869515682803,NaN,45.33974285605982,46.731844834921326,0.7849344616838009,0.6657506022052108
2022-01-08,狶,夹非畉,1.1848743814857519,NaN,0.08560028878442845,NaN,2.7395485271082722,6.394531964101492,8.681312860628411,8.58771278310695,13.116673367384223,9.270009009674236,0.15786818421667517,6.841494250559443,0.22491617555413107,NaN,41.409209889822556,54.74929885649716,0.9618301404495666,0.8118350373877332
2022-01-15,狶,夹非畉,0.9440563379566936,NaN,0.06581088243242036,NaN,2.8724169703980387,6.054850622116809,8.462968462739864,7.6037762346863955,6.1702918918086835,3.707227043499365,0.3181580495758524,2.7444983303971773,0.4542469764880489,NaN,26.32599130637382,33.97188972002811,0.911397658568313,0.7655724686598123
2022-01-22,狶,夹非畉,1.1104942303004273,NaN,0.0760409485165429,NaN,2.466925376534163,5.9278845793168795,7.854586499766773,6.780809924847813,6.6563848366024265,3.569485018367541,0.28959361395380406,2.1114067680229778,0.2719724931519779,NaN,61.90569327588078,57.073769961967784,0.9591408061151133,0.7804513413775815
2022-01-29,狶,夹非畉,0.8862191645721987,NaN,0.0329474367134257,NaN,0.3089063236407655,1.383686520702091,1.5952628129460944,2.3981070201771675,3.0892412994463525,2.065384548606214,0.6252808188347905,2.310958737994216,0.11260423275248553,NaN,17.416586901399345,17.51139001102819,0.904616618848909,0.709249016766883
2022-02-05,狶,夹非畉,1.026598460804913,NaN,0.0838295628483968,NaN,3.3953838772061915,6.542961262630144,9.218270471836538,7.574367249423718,7.721703330415492,4.664325925710945,0.3051236584941077,0.9312707744355739,0.42128658145515757,NaN,53.840262123700256,55.4197841234531,0.9889942517988156,0.8249124197893555
2022-02-12,狶,夹非畉,0.9834217336835669,NaN,0.05988721277928303,NaN,2.421423728185751,5.9139576064907375,7.923845423344302,7.132413713363808,7.24495704164675,3.873200421256277,0.6965914706928513,0.8648131833155083,0.20511598806913864,NaN,40.87288061701137,43.20973935898923,0.9039252200479924,0.7172095100905473
2022-02-19,狶,夹非畉,1.2126666822021428,NaN,0.05164468228463835,NaN,2.1918991831795283,5.711301194861419,7.64873091817797,5.804035445594034,3.8092879755750357,2.013739858251621,0.6816255453201615,1.3051273424883374,0.18402981638482113,NaN,27.357733742052922,22.886085502069257,0.9450621593892785,0.7667312859072725
2022-02-26,狶,夹非畉,2.4229360084978024,NaN,0.1424314146399343,NaN,4.957867699006357,9.155712721410925,12.707002855918587,15.97592076896395,11.046332698630442,7.1421340287110535,0.0,11.869139521224126,0.6859731553016656,NaN,72.79318163732384,74.6012225098019,1.0546026770795771,0.9136971928187235
2022-03-05,狶,夹非畉,2.3348938110628117,NaN,0.07474451806353054,NaN,2.7326673483089565,4.889150019129227,7.168342020046306,9.860237061947519,9.570728112881408,5.060617324159992,0.2354145154500681,10.605933658428256,0.5103519533187045,NaN,70.21268840747868,72.64871266187886,0.9233562882375921,0.7352924509790115
2022-03-12,狶,夹非畉,2.666571337631055,NaN,0.1015434209753276,NaN,4.720417372191591,6.180324803901803,9.902980857516367,16.40927939662065,13.546127584899379,9.240730766750588,0.061333765735394355,12.791894186796918,0.7692622010621308,NaN,83.47555128865945,85.56245200578076,0.6806539484293914,0.6370150446937076
2022-03-19,狶,夹非畉,1.9899927971042657,NaN,0.10441924281792987,NaN,1.8454299802923728,6.706252690643415,7.895089403844709,10.060180465511534,11.435969715416539,6.972760750031213,0.4750682864518421,5.44527545417853,0.4563451816604334,NaN,79.52786884481425,77.63802605102792,0.8311450761231727,0.7625282912462491
2022-03-26,狶,夹非畉,1.6413253428360428,NaN,0.0773067467685021,NaN,2.254062404371562,5.922138336643731,7.373004418056378,9.545625758461059,8.154258167360988,4.3346474144438805,0.8854698267424743,5.802824042128391,0.2729592377416195,NaN,48.9520807261009,56.4118809270881,0.9284563469312973,0.8230595626439271
2022-04-02,狶,夹非畉,1.5102140219399625,NaN,0.04046992896740932,NaN,1.2348503593801925,3.2108174599876618,3.9593420169556808,4.919107497732482,5.952132843390208,2.5677224995513193,0.22421812364441715,6.5169463482894345,0.24222828234574895,NaN,33.76261256049217,35.73664689525749,0.9479167769713511,0.7342052867459753
2022-04-09,狶,夹非畉,1.9464675944767449,NaN,0.10591196999855036,NaN,4.923232187844417,7.069447618086334,10.818694086318843,14.758487898666951,9.940893754906515,6.946880301837306,0.2572655839639087,9.645728535751498,0.9230526843776634,NaN,68.21887838225128,66.98460945182688,0.7284764230844346,0.6286602339017374
2022-04-16,狶,夹非畉,1.5799088846311595,NaN,0.11157428660429915,NaN,4.332813066444084,7.0966119781453285,10.386520630717525,11.766752508547167,8.698788941787578,4.853331134499256,0.22850413323003707,6.89242912849407,0.3398072253328644,NaN,39.744426180603384,51.99558402105031,0.712228775313684,0.5999028210750063
2022-04-23,狶,夹非畉,1.5757505120902668,NaN,0.17426061665811046,NaN,7.291671949733574,9.553854032739688,14.586637035464495,13.994552942902049,8.70660320872196,6.582171853654699,0.0145802960879951,5.6292581713806475,0.7190920043709002,NaN,92.33782919358991,92.30615304692172,1.0020879973611219,0.8931071456716273
2022-04-30,狶,夹非畉,1.1110311526137158,NaN,0.042285657362599705,NaN,0.8908658922160105,3.212757310648498,3.8325607034830327,4.326733935579299,6.154912244479136,2.7442261205717196,0.250417482415295,3.567490506301771,0.19038815287109165,NaN,23.84405465904391,29.190699066845248,0.7637412365081868,0.5874438067519606
2022-05-07,狶,夹非畉,1.468242178272161,NaN,0.08737292489790463,NaN,2.355029970155996,4.656237768662641,6.271723559323328,8.70746744075223,5.113649689227892,2.81553506614812,0.4831461983444859,5.432568061622892,0.34832771584997274,NaN,90.57484216547982,92.25815582262952,0.9550592664374259,0.8239819161242323
2022-05-14,狶,夹非畉,1.266628417959465,NaN,0.04048722039087107,NaN,1.2799674640458998,3.7113513061999224,4.806095398977395,5.064224572883076,5.737137736471792,3.0561062832301356,0.7047726694707156,4.444062101223334,0.19325933085060523,NaN,16.17696712055567,17.098097216827266,0.7476780288322329,0.5997841884593961
2022-05-21,狶,夹非畉,0.7638746063743239,NaN,0.07787726744204028,NaN,3.186073223434249,5.418960207284649,8.124925039062639,8.74441038999285,4.367901227255644,2.9755934122040086,3.232409346393495,1.914210631123225,0.3305156641143781,NaN,63.165240064471035,62.050813601088635,0.7522080204089335,0.6363898193908356
2022-05-28,狶,夹非畉,1.4320103238210924,NaN,0.09916923707369442,NaN,2.743170805593397,5.4858485331226445,7.033185651451502,10.037949861028867,3.8532763545700783,2.6846032280977945,0.19234560657319716,6.91086697057126,0.3970035219543369,NaN,52.44735294432369,53.697484818922824,1.2825570240825592,1.1691977089249106
2022-06-04,狶,夹非畉,1.5394527235704367,NaN,0.08063214825584228,NaN,3.6856244549335506,5.697461603828454,8.561135773486907,11.555634675548342,7.599207748343999,3.4666104186693496,1.8067261452290064,6.835915831376317,0.3380690699571011,NaN,47.43473547154919,54.09354539343834,1.2717127999806708,1.245082168456044
2022-06-11,狶,夹非畉,1.5778027461607018,NaN,0.09141441018484074,NaN,4.6692300473738415,4.495993548818573,8.086109273246617,10.105250151693287,4.5120188994486305,2.682788669326152,0.5204241876914603,7.683263740103124,0.5520996588274382,NaN,61.67389308133779,61.4783604448725,1.223173960149314,1.1484450981335992
2022-06-18,狶,夹非畉,1.6911374635247844,NaN,0.11822744638668445,NaN,4.410259032683891,6.392558751769094,9.293183702983871,13.608292855220721,4.849541519031331,3.26654569652814,0.0,8.517026185018546,0.7154910891250487,NaN,61.11431574437209,61.33322618669125,1.2198316800960998,1.118044535443492
2022-06-25,狶,夹非畉,1.6744409935558064,NaN,0.07244900485315198,NaN,2.103809710276452,4.153757822736686,5.312829856186594,11.612107765809384,4.983106108352442,2.330353854389276,0.20664429184963531,8.219599503652299,0.4771523199689978,NaN,78.5364026379857,80.66491458133385,0.859456172657671,0.7018150172674039
2022-07-02,狶,夹非畉,1.646445130712463,NaN,0.12603695092502717,NaN,4.175469685642713,6.4818828771854635,8.659782968220341,13.99705790792586,5.283400090594482,2.9988775201565074,3.128736388588087,9.716746888169272,0.42205978017556617,NaN,62.36275829821758,69.49403127386337,0.7925753123878158,0.6208814223395825
2022-07-09,狶,夹非畉,1.7787978566790845,NaN,0.05447342874889956,NaN,2.3275280573017842,4.247292265139213,5.69196309559367,11.949829292758972,5.785182043275514,2.7813266946733575,0.0,10.70481676428059,0.37905021509124576,NaN,52.210002204588626,52.41707199290575,0.7480810423646856,0.6165872654072121
2022-07-16,狶,夹非畉,2.027652364879907,NaN,0.07481757582284869,NaN,2.9469727991580763,4.679173829217237,6.443658934094373,15.805940357301427,6.883349198329273,3.273111567416259,0.029160592175990215,8.227720994237634,0.3859479902999795,NaN,29.998176802584798,32.42630070578554,1.0197477012636338,0.8640171136159919
2022-07-23,狶,夹非畉,2.005152114154286,NaN,0.05875230716138437,NaN,1.826322183204022,5.01721359670472,6.001302477653594,13.50245056803716,6.69046335445879,4.055347627770963,0.28257527729973714,12.114265174233482,0.7844607122799427,NaN,76.76370790057574,81.51334352936367,0.8237198024364022,0.7327025564119319
2022-07-30,狶,夹非畉,1.585025200487273,NaN,0.08707065583220121,NaN,2.38003350727361,6.117251360642866,7.714655399016784,12.391373483474863,5.38948686233824,3.620566764528792,0.8074750721022763,8.93979354797361,0.48592714968430795,NaN,96.32913988349648,94.70024166833981,0.8816741671430416,0.7474677495087516
2022-08-06,狶,夹非畉,1.6874399355788747,NaN,0.0717298113810146,NaN,1.6256158257812672,4.743094020384133,5.610724791651384,13.894512332302114,6.019930529382789,3.204405673330751,0.1798514260497411,10.999614661868256,0.5730567103748582,NaN,98.88351956091178,102.18381291575383,0.8018507673763685,0.6761522823460588
2022-08-13,狶,夹非畉,1.2259032714377525,NaN,0.07205429578168802,NaN,2.540127801039979,4.824697836395932,6.6019630693663,11.6027722241921,5.6745068528976015,3.363613251659068,0.0,8.65537809441925,0.5725312961302143,NaN,95.65789330176825,102.89929619311316,0.8415801754544566,0.7198095103297588
2022-08-20,狶,夹非畉,1.944574383673216,NaN,0.10049959962932307,NaN,3.149831332400363,6.263763637880126,8.337814359112263,16.821040643499693,6.541564649841102,4.82986754285915,0.0291605921759902,11.8412551367675,0.5596335075012326,NaN,59.31897585887287,62.40861218136366,0.9459045736118012,0.7489349487518763
2022-08-27,狶,夹非畉,1.4907615591905539,NaN,0.05596859611872273,NaN,1.8734165572497576,3.3941727651335394,4.727169323821321,10.94720743898877,6.807592431727904,3.642521580558691,0.8585346847733406,7.837158983676329,0.49955869010208837,NaN,67.20479408438544,61.05090140414726,1.009652006917815,0.8271192092297955
2022-09-03,狶,夹非畉,1.3048093665366678,NaN,0.06884272866602861,NaN,1.220245083266303,3.3586935412997727,4.239097558594646,10.220805030704991,7.690607534698854,4.395686042617814,0.6382148234086362,7.922755791980525,0.3068253865461607,NaN,37.353562210032365,42.673540779627196,0.8834706886854847,0.7203866728715569
2022-09-10,狶,夹非畉,1.2149056521800392,NaN,0.09006984271458889,NaN,1.31139397802732,5.1752406400490445,5.89437939897404,12.241700886196181,9.052732936110775,4.688988359161605,2.1902317512278398,6.91197997881653,0.7901816481339097,NaN,67.91055555048301,72.22752000229899,1.0391096188096869,0.8703514621613265
2022-09-17,狶,夹非畉,1.78185107860465,NaN,0.07914981352577855,NaN,1.786506526748478,4.867387251536743,6.36052133130068,12.010644916145298,7.292210704438966,4.661009478027823,0.0,9.474459427793985,0.6974922420063452,NaN,64.21654941132165,67.1495375121378,1.2034596670368087,0.9658266405118232
2022-09-24,狶,夹非畉,1.6259512788465342,NaN,0.05586573705748051,NaN,2.906681707758398,3.1845408134116546,5.5820054078645756,11.60673128211127,7.47168571968068,4.384550520689869,0.12619292706925772,9.19817814602749,0.3141855286053384,NaN,42.55433113030939,43.02561452608426,0.8477181640319384,0.6799748363388726
2022-10-01,狶,夹非畉,1.3924993662156806,NaN,0.21099815649669132,NaN,3.8495402176780518,4.368939968626842,7.696250280914795,13.912240405012996,8.65535546222467,4.884393711052067,0.14495415468711353,6.370539251188764,0.4445427974228601,NaN,61.99335066393606,60.85219867576901,0.8886560159387995,0.6969201516419992
2022-10-08,狶,夹非畉,0.6874836630227822,NaN,0.044550501786945626,NaN,1.9268291041943961,4.487556771909955,6.1379014318629785,5.783997206141815,6.30341318435696,2.914886856829278,0.18120600248458968,6.2665549862785435,0.1719777859003211,NaN,11.184474812985115,12.82597299816857,0.951679763796372,0.8210153765360106
2022-10-15,狶,夹非畉,0.8957651425272178,NaN,0.043855214809871985,NaN,1.9669983183262338,3.9410735155319006,5.640382928057465,6.0958171977170865,5.080459869110465,2.675211898761153,1.1919872314441966,3.8031327532382107,0.1786681999526444,NaN,6.112218291122794,7.675480933576532,1.0472140546604742,0.8497934880987815
2022-10-22,狶,夹非畉,1.346740171283264,NaN,0.03899630321365049,NaN,2.053199948605427,3.335863049495983,5.078044978151674,5.6514320487768925,6.069179610848621,2.53015262055015,0.8096075568079305,6.639541329312875,0.14540887760463037,NaN,10.431141916307979,12.315556968888918,0.8823769150848711,0.6954379374670856
2022-10-29,狶,夹非畉,0.793686081339002,NaN,0.04723986246740876,NaN,1.5837750566736208,4.282941551525694,5.548055303411851,4.61070492977255,4.472746849825113,2.3989560816740934,0.3746940611774329,3.150812043822722,0.17077041547124264,NaN,9.396254033070118,12.548781730102027,0.9470560761951161,0.7202912774945546
2022-11-05,狶,夹非畉,0.9589091870865649,NaN,0.05198233234989243,NaN,3.004850741973018,4.021953619862583,6.517853100175945,4.9263840567070165,5.395962230464035,2.5263717335851346,0.027192392415245743,6.030810657218263,0.22047922054418537,NaN,23.13710360439172,24.91009477626589,0.8799702747842558,0.6841938485678425
2022-11-12,狶,夹非畉,1.176087159716894,NaN,0.08029455703090507,NaN,4.010489597282199,5.0160913169709485,8.277071014667149,9.271475551578222,7.59516373898707,4.309396158957915,0.0145802960879951,6.295385410604584,0.2960844817649256,NaN,75.28923383728943,78.31651892053269,0.8554402087149823,0.7196946241289046
2022-11-19,狶,夹非畉,0.9452182457969215,NaN,0.06495456881107264,NaN,1.8022166629229364,4.651668770376495,6.173840829278395,5.09158114594663,6.343214311998963,3.27647493044283,0.9767084428633857,3.9929803349140753,0.2201919100496204,NaN,55.47506765564,54.63166591484474,1.0495365437180975,0.8370133313923118
2022-11-26,狶,夹非畉,1.3793569224967206,NaN,0.10425030481471517,NaN,6.135256216456463,6.6091282050165825,11.466812895968477,8.619598454191202,8.89956020432464,5.165755154008798,0.14749959174939736,6.6283854933687465,0.5052360521871992,NaN,64.02559648682224,64.4759081475058,0.9102739366514019,0.7524412247125143
2022-12-03,狶,夹非畉,0.7167526816822226,NaN,0.06163772197973917,NaN,1.96847193006774,4.951597551869087,6.518969210881788,5.861331301156467,4.626163573324966,2.1683426095024307,0.24719497863529374,2.370822877722553,0.09773860309269507,NaN,13.995372181153906,16.580766159357506,1.0365444109197224,0.87576380260454
2022-12-10,狶,夹非畉,0.7018649174806849,NaN,0.055867828787964244,NaN,2.099347362241527,5.49966389877387,7.288681469853134,7.266311055135106,4.725232357389865,2.537538135632222,0.5141302383635263,1.5909876845393873,0.09766750321948185,NaN,12.817486131411513,14.141511987060438,1.0304376658040602,0.8258772718053496
2022-12-17,狶,夹非畉,1.6201212422072682,NaN,0.07849044416476521,NaN,2.8139958313421025,5.6854953162861745,7.730974709430823,6.970520169159492,10.607983577812535,4.546160290826873,0.1746871395645359,7.370361115503452,0.3015507764722117,NaN,32.230319729333814,36.016628987091394,1.207989644298078,0.989374301610951
2022-12-24,狶,夹非畉,1.0748684742816015,NaN,0.061753460900919904,NaN,1.8903072312782818,5.556725835531874,6.792752015098971,6.1639968830592755,5.993729429629504,2.7318969768668953,0.03655110244033574,4.7967397376370355,0.175072118782116,NaN,15.651559052554791,17.757329622015174,0.9665363247359419,0.7891072982408206
